"","SenderID","Time","Longitude","Latitude"
"564","S-000097","2017-09-16 21:11:08",29.7618448,-95.3579596
"1","S-000097","2017-09-16 21:11:43",29.7618564,-95.3579583
"995","S-000097","2017-09-16 21:11:53",29.7618686,-95.3579162
"108","S-000097","2017-09-16 21:12:17",29.7617985,-95.3579718
"595","S-000097","2017-09-16 21:12:22",29.7618242,-95.3579359
"907","S-000097","2017-09-16 21:14:14",29.7617934,-95.3579365
"821","S-000097","2017-09-16 21:14:26",29.7618599,-95.3579019
"166","S-000097","2017-09-16 21:14:37",29.7617911,-95.3579991
"235","S-000097","2017-09-16 21:15:30",29.7617916,-95.3579283
"174","S-000097","2017-09-16 21:15:35",29.7617801,-95.3579806
"152","S-000097","2017-09-16 21:23:08",29.7618689,-95.3579145
"254","S-000097","2017-09-16 21:25:06",29.7617797,-95.3579808
"65","S-000097","2017-09-16 21:25:34",29.7618308,-95.3579848
"607","S-000007","2017-09-16 21:11:47",29.761872,-95.3579587
"605","S-000007","2017-09-16 21:13:11",29.7618444,-95.357921
"2","S-000007","2017-09-16 21:14:31",29.7618323,-95.3579587
"62","S-000007","2017-09-16 21:16:43",29.7618025,-95.3579457
"571","S-000007","2017-09-16 21:17:33",29.7618544,-95.3579926
"76","S-000007","2017-09-16 21:18:52",29.7618193,-95.3579756
"151","S-000007","2017-09-16 21:23:10",29.7618576,-95.3579061
"670","S-000007","2017-09-16 21:27:07",29.7618639,-95.3579556
"276","S-000069","2017-09-16 21:11:02",29.7617987,-95.3579503
"970","S-000069","2017-09-16 21:11:10",29.7618642,-95.3579064
"789","S-000069","2017-09-16 21:13:39",29.7618644,-95.3579414
"3","S-000069","2017-09-16 21:13:58",29.7618632,-95.3579029
"936","S-000069","2017-09-16 21:14:24",29.7618198,-95.357957
"601","S-000069","2017-09-16 21:17:15",29.7618491,-95.3579212
"569","S-000069","2017-09-16 21:17:38",29.7618488,-95.3579717
"35","S-000069","2017-09-16 21:17:45",29.7617912,-95.3579374
"665","S-000069","2017-09-16 21:17:49",29.7618567,-95.3579526
"411","S-000069","2017-09-16 21:20:31",29.761807,-95.3579295
"587","S-000069","2017-09-16 21:22:07",29.7618104,-95.3579342
"60","S-000069","2017-09-16 21:22:18",29.7618139,-95.3579924
"682","S-000069","2017-09-16 21:22:39",29.761821,-95.3579625
"645","S-000069","2017-09-16 21:23:51",29.761823,-95.3579912
"749","S-000069","2017-09-16 21:27:17",29.7618074,-95.357954
"847","S-000033","2017-09-16 21:10:44",29.7618272,-95.3579785
"873","S-000033","2017-09-16 21:11:55",29.7618602,-95.3579248
"614","S-000033","2017-09-16 21:16:26",29.7618085,-95.3579312
"4","S-000033","2017-09-16 21:18:23",29.761805,-95.357953
"649","S-000033","2017-09-16 21:22:27",29.7618157,-95.3579307
